millis,rssi,label
3880357,-64,empty
3883547,-66,empty
3886738,-63,empty
3889929,-64,empty
3893120,-64,empty
3896311,-63,empty
3899502,-63,empty
3902692,-66,empty
3905883,-60,empty
3909074,-64,empty
3912265,-65,empty
3915456,-64,empty
3918647,-64,empty
3921837,-65,empty
3925028,-64,empty
3928219,-65,empty
3931410,-68,empty
3934601,-65,empty
3937792,-63,empty
3940982,-62,empty
3944173,-62,empty
3947364,-63,empty
3950555,-61,empty
3953746,-65,empty
3956936,-65,empty
3960127,-66,empty
3963318,-65,empty
3966509,-63,empty
3969700,-64,empty
3972891,-64,empty
3976081,-65,empty
3979272,-64,empty
3982463,-62,empty
3985654,-64,empty
3988845,-65,empty
3992035,-65,empty
3995226,-63,empty
3998417,-65,empty
4001608,-66,empty
4004799,-65,empty
4007989,-65,empty
4011180,-63,empty
4014371,-64,empty
4017562,-65,empty
4020752,-64,empty
4023943,-63,empty
4027134,-65,empty
4030124,-64,empty
4033115,-64,empty
4036106,-64,empty
4039296,-64,empty
4042487,-63,empty
4045678,-64,empty
4048869,-62,empty
4052060,-63,empty
4055050,-63,empty
4058241,-62,empty
4061432,-64,empty
4064623,-65,empty
4067813,-66,empty
4071004,-63,empty
4074195,-63,empty
4077386,-64,empty
4080577,-63,empty
4083767,-67,empty
4086958,-65,empty
4090149,-64,empty
4093340,-65,empty
4096530,-63,empty
4099721,-64,empty
4102912,-62,empty
4106103,-62,empty
4109294,-62,empty
4112484,-61,empty
4115675,-61,empty
4118866,-60,empty
4122057,-62,empty
4125047,-62,empty
4128238,-62,empty
4131429,-61,empty
4134619,-62,empty
4137810,-63,empty
4141001,-64,empty
4144192,-63,empty
4147382,-65,empty
4150573,-66,empty
4153564,-63,empty
4156754,-65,empty
4159945,-65,empty
4163135,-63,empty
4166326,-63,empty
4169517,-64,empty
4172708,-63,empty
4175899,-65,empty
4179090,-64,empty
4182280,-65,empty
4185471,-64,empty
4188662,-63,empty
4191853,-62,empty
4195044,-62,empty
4198234,-62,empty
4201425,-62,empty
4204416,-63,empty
4207606,-62,empty
4210797,-63,empty
4213988,-63,empty
4217179,-61,empty
4220369,-60,empty
4223560,-63,empty
4226751,-63,empty
4229942,-60,empty
4233132,-62,empty
4236323,-63,empty
4239514,-62,empty
4242705,-62,empty
4245896,-62,empty
4249086,-62,empty
4252277,-62,empty
4255468,-61,empty
4258659,-61,empty
4261850,-61,empty
4265040,-62,empty
4268231,-64,empty
4271422,-61,empty
4274613,-62,empty
4277804,-62,empty
4280994,-62,empty
4284185,-63,empty
4287376,-62,empty
4290567,-61,empty
4293758,-62,empty
4296948,-61,empty
4300139,-62,empty
4303130,-61,empty
4306321,-61,empty
4309512,-60,empty
4312702,-62,empty
4315693,-60,empty
4318883,-64,empty
4322074,-61,empty
4325265,-63,empty
4328456,-63,empty
4331446,-63,empty
4334637,-62,empty
4337628,-62,empty
4340818,-62,empty
4344009,-62,empty
4347200,-62,empty
4350391,-61,empty
4353381,-61,empty
4356572,-61,empty
4359763,-61,empty
4362954,-60,empty
4366144,-62,empty
4369335,-63,empty
4372526,-63,empty
4375717,-64,empty
4378908,-64,empty
4382098,-64,empty
4385289,-63,empty
4388480,-62,empty
4391471,-62,empty
4394461,-62,empty
4397452,-61,empty
4400443,-60,empty
4403433,-61,empty
4406424,-61,empty
4409415,-61,empty
4412405,-60,empty
4415396,-61,empty
4418387,-63,empty
4421377,-60,empty
4424368,-63,empty
4427359,-61,empty
4430349,-61,empty
4433340,-60,empty
4436331,-62,empty
4439321,-62,empty
4442112,-62,empty
4445102,-62,empty
4448093,-63,empty
4451084,-62,empty
4454074,-63,empty
4457065,-60,empty
4460056,-60,empty
4463046,-62,empty
4466037,-61,empty
4469028,-61,empty
4472018,-62,empty
4475009,-62,empty
4478000,-64,empty
4480990,-62,empty
4483981,-64,empty
4486972,-62,empty
4489962,-62,empty
4492953,-63,empty
4495944,-62,empty
4498934,-62,empty
4501925,-64,empty
4504916,-61,empty
4507906,-63,empty
4510897,-62,empty
4513888,-62,empty
4516878,-62,empty
4519869,-63,empty
4522860,-63,empty
4525851,-62,empty
4528841,-62,empty
4531832,-62,empty
4534822,-63,empty
4537813,-59,empty
4540804,-59,empty
4543794,-60,empty
4546785,-61,empty
4549775,-61,empty
4552766,-63,empty
4555757,-60,empty
4558747,-63,empty
4561738,-63,empty
4564729,-61,empty
4567719,-61,empty
4570710,-59,empty
4573701,-63,empty
4576691,-61,empty
4579682,-64,empty
4582673,-62,empty
4585663,-62,empty
4588654,-62,empty
4591645,-62,empty
4594635,-63,empty
4597626,-60,empty
4600617,-62,empty
4603607,-60,empty
4606598,-63,empty
4609588,-63,empty
4612579,-63,empty
4615570,-63,empty
4618560,-63,empty
4621551,-63,empty
4624542,-64,empty
4627532,-63,empty
4630523,-64,empty
4633514,-63,empty
4636505,-63,empty
4639495,-62,empty
4642486,-64,empty
4645477,-63,empty
4648467,-63,empty
4651458,-64,empty
4654449,-62,empty
4657439,-64,empty
4660430,-64,empty
4663421,-62,empty
4666411,-63,empty
4669402,-63,empty
4672393,-64,empty
4675383,-60,empty
4678374,-62,empty
4681365,-62,empty
4684355,-63,empty
4687346,-61,empty
4690337,-60,empty
4693327,-62,empty
4696318,-61,empty
4699309,-63,empty
4702299,-63,empty
4705290,-62,empty
4708281,-63,empty
4711271,-63,empty
4714262,-62,empty
4717253,-64,empty
5513115,-73,idle
5516105,-65,idle
5519096,-62,idle
5522086,-62,idle
5525077,-59,idle
5528068,-61,idle
5531058,-63,idle
5534049,-66,idle
5537039,-64,idle
5540030,-75,idle
5542820,-69,idle
5545811,-69,idle
5548601,-65,idle
5551592,-71,idle
5554582,-67,idle
5557373,-69,idle
5560363,-73,idle
5563354,-75,idle
5566344,-71,idle
5569335,-64,idle
5572125,-71,idle
5574915,-66,idle
5577906,-75,idle
5580896,-63,idle
5583887,-71,idle
5586677,-64,idle
5589668,-64,idle
5592458,-66,idle
5595449,-63,idle
5598439,-63,idle
5601430,-64,idle
5604421,-62,idle
5607411,-61,idle
5610402,-64,idle
5613392,-65,idle
5616383,-65,idle
5619373,-64,idle
5622364,-65,idle
5625354,-62,idle
5628345,-61,idle
5631335,-62,idle
5634326,-63,idle
5637116,-63,idle
5640107,-65,idle
5643097,-64,idle
5646088,-70,idle
5649078,-71,idle
5652069,-67,idle
5655060,-69,idle
5658050,-62,idle
5661041,-67,idle
5664031,-65,idle
5667022,-64,idle
5670013,-67,idle
5673003,-64,idle
5675994,-64,idle
5678984,-64,idle
5681975,-63,idle
5684966,-63,idle
5687956,-64,idle
5690947,-64,idle
5693937,-63,idle
5696928,-64,idle
5699918,-62,idle
5702909,-65,idle
5705900,-68,idle
5708890,-63,idle
5711881,-66,idle
5714671,-68,idle
5717662,-64,idle
5720652,-65,idle
5723442,-65,idle
5726233,-68,idle
5729223,-66,idle
5732214,-63,idle
5735204,-68,idle
5738195,-64,idle
5741185,-65,idle
5744176,-70,idle
5747166,-72,idle
5749957,-66,idle
5752947,-68,idle
5755938,-68,idle
5758928,-70,idle
5761919,-69,idle
5764709,-69,idle
5767700,-68,idle
5770690,-66,idle
5773681,-68,idle
5776671,-70,idle
5779662,-67,idle
5782452,-69,idle
5785443,-68,idle
5788233,-70,idle
5791223,-68,idle
5794214,-69,idle
5797204,-69,idle
5800195,-70,idle
5803186,-74,idle
5806176,-70,idle
5809167,-67,idle
5812157,-70,idle
5815148,-71,idle
5818138,-70,idle
5821129,-64,idle
5824119,-63,idle
5827110,-64,idle
5830101,-66,idle
5833091,-70,idle
5835882,-71,idle
5838872,-66,idle
5841863,-68,idle
5844653,-74,idle
5847643,-74,idle
5850634,-71,idle
5853625,-67,idle
5856615,-74,idle
5859606,-75,idle
5862597,-76,idle
5865587,-75,idle
5868578,-82,idle
5871569,-73,idle
5874560,-65,idle
5877550,-67,idle
5880541,-72,idle
5883531,-66,idle
5886522,-66,idle
5889512,-66,idle
5892503,-66,idle
5895494,-64,idle
5898484,-65,idle
5901475,-65,idle
5904466,-73,idle
5907456,-66,idle
5910447,-66,idle
5913437,-73,idle
5916428,-71,idle
5919418,-70,idle
5922409,-68,idle
5925399,-75,idle
5928390,-67,idle
5931381,-71,idle
5934371,-67,idle
5937362,-69,idle
5940353,-67,idle
5943343,-67,idle
5946334,-68,idle
5949324,-59,idle
5952315,-59,idle
5955105,-68,idle
5958096,-73,idle
5961087,-70,idle
5964077,-64,idle
5967068,-68,idle
5970058,-69,idle
5973049,-77,idle
5976040,-64,idle
5979030,-70,idle
5982021,-68,idle
5985012,-65,idle
5988002,-71,idle
5990993,-70,idle
5993984,-65,idle
5996974,-66,idle
5999965,-65,idle
6002955,-64,idle
6005946,-67,idle
6008937,-67,idle
6011927,-66,idle
6014918,-68,idle
6017909,-64,idle
6020899,-63,idle
6023890,-65,idle
6026881,-64,idle
6029871,-64,idle
6032862,-64,idle
6035852,-64,idle
6038843,-66,idle
6041834,-66,idle
6044824,-65,idle
6047815,-65,idle
6050806,-66,idle
6053796,-63,idle
6056787,-65,idle
6059777,-65,idle
6062768,-64,idle
6065759,-67,idle
6068749,-67,idle
6071740,-66,idle
6074731,-63,idle
6077721,-67,idle
6080712,-64,idle
6083703,-68,idle
6086694,-64,idle
6089684,-65,idle
6092675,-68,idle
6095665,-65,idle
6098656,-70,idle
6101647,-66,idle
6104638,-65,idle
6107628,-66,idle
6110619,-67,idle
6113610,-65,idle
6116600,-65,idle
6119591,-66,idle
6122582,-64,idle
6125573,-67,idle
6128563,-66,idle
6131554,-67,idle
6134545,-69,idle
6137535,-69,idle
6140526,-71,idle
6143517,-67,idle
6146507,-70,idle
6149498,-73,idle
6152489,-72,idle
6155479,-72,idle
6158470,-67,idle
6161461,-64,idle
6164451,-72,idle
6167442,-69,idle
6170433,-70,idle
6173423,-71,idle
6176414,-69,idle
6179405,-68,idle
6182395,-71,idle
6185386,-67,idle
6188376,-69,idle
6191367,-72,idle
6194358,-71,idle
6197348,-69,idle
6200339,-67,idle
6203329,-66,idle
6206320,-78,idle
6209311,-66,idle
6212301,-69,idle
6215292,-76,idle
6218283,-70,idle
6221273,-67,idle
6224264,-76,idle
6227254,-66,idle
6230245,-74,idle
6233236,-70,idle
6236226,-67,idle
6239217,-69,idle
6242208,-77,idle
6245198,-70,idle
6248189,-75,idle
6251180,-69,idle
6254170,-69,idle
6257161,-69,idle
6260152,-68,idle
6263142,-68,idle
6266133,-71,idle
6269124,-72,idle
6272114,-78,idle
6275105,-77,idle
6278096,-75,idle
6281086,-70,idle
6284077,-74,idle
6287068,-74,idle
6290059,-73,idle
6293049,-74,idle
6296040,-73,idle
6299031,-74,idle
6302022,-76,idle
6305012,-74,idle
6308003,-67,idle
6310994,-66,idle
6313984,-69,idle
6316975,-65,idle
6319966,-73,idle
6322956,-70,idle
6325947,-70,idle
6328938,-67,idle
6331928,-69,idle
6334919,-72,idle
6337910,-72,idle
6340900,-69,idle
6343891,-70,idle
6346882,-74,idle
6349872,-71,idle
6352863,-73,idle
6355854,-66,idle
6358844,-69,idle
6361835,-72,idle
6364826,-72,idle
6367816,-72,idle
6370807,-72,idle
6373798,-67,idle
6376788,-68,idle
6379779,-70,idle
6382770,-75,idle
6385760,-73,idle
6388751,-69,idle
6391741,-72,idle
6394732,-68,idle
6397723,-67,idle
6400714,-67,idle
6403704,-69,idle
6406695,-70,idle
6409686,-73,idle
6412676,-68,idle
6415667,-72,idle
6418658,-76,idle
6421649,-70,idle
6424639,-70,idle
6427630,-73,idle
6430621,-71,idle
6433612,-69,idle
6436602,-65,idle
6439593,-70,idle
6442584,-71,idle
6445575,-68,idle
6448565,-69,idle
6451556,-73,idle
6454547,-74,idle
6457537,-73,idle
6460528,-68,idle
6463519,-70,idle
6466510,-71,idle
6469500,-73,idle
6472491,-71,idle
6475482,-72,idle
6478472,-66,idle
6481463,-70,idle
6484454,-62,idle
6487444,-62,idle
6490435,-63,idle
6493426,-60,idle
6496416,-62,idle
6499407,-61,idle
6502398,-58,idle
6505388,-59,idle
6508379,-61,idle
6511369,-62,idle
6514360,-60,idle
6517351,-62,idle
6520341,-73,idle
6523332,-67,idle
6526323,-67,idle
6529313,-66,idle
6532304,-63,idle
6535294,-64,idle
6538285,-66,idle
6541276,-66,idle
6544266,-63,idle
6547257,-63,idle
6550248,-65,idle
6553239,-65,idle
6556229,-64,idle
6559220,-62,idle
6562210,-64,idle
6565201,-64,idle
6568192,-63,idle
6571182,-69,idle
6574173,-64,idle
6577164,-64,idle
6580154,-63,idle
6583145,-63,idle
6586136,-64,idle
6589126,-64,idle
6592117,-64,idle
6595108,-66,idle
6598099,-64,idle
6601089,-70,idle
6604080,-67,idle
6607071,-63,idle
6610061,-65,idle
6613052,-68,idle
6616043,-64,idle
6619033,-64,idle
6622024,-63,idle
6625015,-62,idle
6628006,-61,idle
6630996,-64,idle
6633987,-64,idle
6636977,-64,idle
6639968,-63,idle
6642959,-66,idle
6645949,-68,idle
6648940,-66,idle
6651931,-72,idle
6654921,-64,idle
6657912,-73,idle
6660903,-67,idle
6663894,-72,idle
6666884,-70,idle
6669875,-67,idle
6672866,-64,idle
6675856,-73,idle
6678847,-70,idle
6681838,-68,idle
6684828,-68,idle
6687819,-66,idle
6690810,-65,idle
6693800,-68,idle
6696791,-69,idle
6699781,-66,idle
6702772,-74,idle
6705763,-70,idle
6708753,-70,idle
6711744,-71,idle
6714735,-72,idle
6717725,-69,idle
6720716,-67,idle
6723707,-69,idle
6726698,-68,idle
6729688,-70,idle
6732679,-68,idle
6735670,-68,idle
6738660,-68,idle
6741651,-74,idle
6744642,-68,idle
6747632,-70,idle
6750623,-69,idle
6753614,-69,idle
6756605,-69,idle
6759595,-76,idle
6762586,-69,idle
6765577,-66,idle
6768567,-73,idle
6771558,-71,idle
6774548,-74,idle
6777539,-72,idle
6780530,-68,idle
6783520,-71,idle
6786511,-69,idle
6789502,-71,idle
6792492,-75,idle
6795483,-66,idle
6798474,-67,idle
6801464,-70,idle
6804455,-66,idle
6807445,-65,idle
6810436,-68,idle
6813427,-66,idle
6816617,-66,idle
6819608,-70,idle
6822598,-69,idle
6825589,-67,idle
6828580,-66,idle
6831570,-71,idle
6834561,-71,idle
6837552,-67,idle
6840542,-66,idle
6843533,-67,idle
6846524,-67,idle
6849514,-65,idle
6852505,-65,idle
6855496,-68,idle
6858487,-65,idle
6861477,-72,idle
6864468,-70,idle
6867459,-71,idle
6870449,-67,idle
6873440,-63,idle
6876431,-66,idle
6879421,-66,idle
6882412,-71,idle
6885403,-70,idle
6888393,-66,idle
6891384,-66,idle
6894375,-67,idle
6897365,-66,idle
6900356,-68,idle
6903347,-68,idle
6906337,-67,idle
6909328,-68,idle
6912319,-67,idle
6915309,-66,idle
6918300,-69,idle
6921291,-69,idle
6924281,-65,idle
6927272,-68,idle
6930262,-66,idle
6933253,-66,idle
6936244,-65,idle
6939234,-72,idle
6942225,-72,idle
6945216,-70,idle
6948206,-70,idle
6951197,-67,idle
6954188,-70,idle
6957178,-66,idle
6960169,-65,idle
6963160,-63,idle
6966150,-65,idle
6969141,-66,idle
6972131,-68,idle
6975122,-66,idle
6978113,-64,idle
6981103,-62,idle
6984094,-67,idle
6987084,-70,idle
6990075,-64,idle
6993066,-65,idle
6996056,-66,idle
6999047,-70,idle
7002037,-67,idle
7005028,-70,idle
7008019,-69,idle
7011009,-67,idle
7014000,-69,idle
7016991,-66,idle
7019981,-68,idle
7022972,-71,idle
7025962,-68,idle
7028953,-74,idle
7031944,-72,idle
7034934,-76,idle
7037925,-77,idle
7040916,-71,idle
7043906,-76,idle
7046897,-69,idle
7049887,-71,idle
7052878,-67,idle
7055869,-71,idle
7058859,-69,idle
7061850,-65,idle
7064840,-66,idle
7067831,-63,idle
7070621,-67,idle
7073612,-65,idle
7076602,-66,idle
7079593,-64,idle
7082583,-67,idle
7085574,-64,idle
7088565,-62,idle
7091555,-62,idle
7094546,-62,idle
7097536,-64,idle
7100527,-61,idle
7103517,-63,idle
7106508,-65,idle
7109499,-64,idle
7112489,-67,idle
7115480,-63,idle
7118670,-65,idle
7121661,-66,idle
7124852,-70,idle
7127842,-69,idle
7130833,-68,idle
7133823,-63,idle
7136814,-70,idle
7139804,-67,idle
7142995,-63,idle
7146186,-64,idle
7149176,-64,idle
7152167,-65,idle
7155158,-63,idle
7158148,-64,idle
7161339,-64,idle
7164530,-63,idle
7167520,-68,idle
7170511,-67,idle
7173502,-67,idle
7176492,-64,idle
7179683,-76,idle
7182674,-67,idle
7185664,-66,idle
7188655,-67,idle
7191646,-76,idle
7194636,-66,idle
7197627,-69,idle
7200618,-67,idle
7203608,-69,idle
7206799,-67,idle
7209790,-70,idle
7212780,-73,idle
7215771,-67,idle
7218761,-64,idle
7221752,-66,idle
7224743,-64,idle
7227733,-64,idle
7230724,-65,idle
7233714,-66,idle
7236705,-66,idle
7239696,-66,idle
7242686,-68,idle
7245677,-64,idle
7248668,-65,idle
7251658,-64,idle
7254649,-68,idle
7257639,-72,idle
7260630,-70,idle
7263621,-70,idle
7266812,-69,idle
7269802,-67,idle
7272993,-67,idle
7275984,-65,idle
7278974,-64,idle
7281965,-64,idle
7285156,-67,idle
7288146,-63,idle
7291137,-66,idle
7294128,-64,idle
7297118,-65,idle
7300109,-66,idle
7303100,-64,idle
7306090,-62,idle
7309081,-69,idle
7312072,-71,idle
7315062,-69,idle
7318053,-69,idle
7321044,-65,idle
7324034,-70,idle
7327025,-75,idle
